=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001

=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
========== /scratch/nas/3/gmoreno/TFGpractice/TFGSixtyEighthTry68/logs_train_try68_1gpu_t68-1gpu-dense-block-midrise_10030735.err ==========
[W414 19:01:07.292711076 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [localhost]:36573 (errno: 97 - Address family not supported by protocol).
/scratch/nas/3/gmoreno/tf_env/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

train:   0%|          | 0/3565 [00:00<?, ?it/s]
train:   0%|          | 1/3565 [00:15<15:17:59, 15.45s/it]
train:   3%|▎         | 103/3565 [01:13<54:40,  1.06it/s]
train:   3%|▎         | 104/3565 [01:14<43:51,  1.32it/s]
train:   3%|▎         | 105/3565 [01:14<36:18,  1.59it/s]
train:   3%|▎         | 106/3565 [01:14<31:01,  1.86it/s]
train:   3%|▎         | 107/3565 [01:15<27:23,  2.10it/s]
train:   3%|▎         | 108/3565 [01:15<24:50,  2.32it/s]
train:   3%|▎         | 109/3565 [01:18<1:02:48,  1.09s/it]
train:   3%|▎         | 110/3565 [01:18<49:31,  1.16it/s]  
train:   3%|▎         | 111/3565 [01:18<40:16,  1.43it/s]
train:   3%|▎         | 112/3565 [01:19<34:12,  1.68it/s]
train:   3%|▎         | 113/3565 [01:19<29:30,  1.95it/s]
train:   3%|▎         | 114/3565 [01:19<26:19,  2.18it/s]
train:   3%|▎         | 115/3565 [01:22<1:07:41,  1.18s/it]
train:   3%|▎         | 116/3565 [01:23<52:54,  1.09it/s]  
train:   3%|▎         | 117/3565 [01:23<42:36,  1.35it/s]
train:   3%|▎         | 118/3565 [01:23<35:27,  1.62it/s]
train:   3%|▎         | 119/3565 [01:24<30:24,  1.89it/s]
train:   3%|▎         | 120/3565 [01:24<26:54,  2.13it/s]
train:   3%|▎         | 121/3565 [01:26<56:25,  1.02it/s]
train:   3%|▎         | 122/3565 [01:26<45:06,  1.27it/s]
train:   3%|▎         | 123/3565 [01:27<37:12,  1.54it/s]
train:   3%|▎         | 124/3565 [01:27<31:40,  1.81it/s]
train:   4%|▎         | 125/3565 [01:27<27:43,  2.07it/s]
train:   4%|▎         | 126/3565 [01:28<24:56,  2.30it/s]
train:   4%|▎         | 127/3565 [01:30<57:37,  1.01s/it]
train:   4%|▎         | 128/3565 [01:30<46:27,  1.23it/s]
train:   4%|▎         | 129/3565 [01:31<38:05,  1.50it/s]
train:   4%|▎         | 130/3565 [01:31<32:13,  1.78it/s]
train:   4%|▎         | 131/3565 [01:31<28:14,  2.03it/s]
train:   4%|▎         | 132/3565 [01:32<25:19,  2.26it/s]
train:   4%|▎         | 133/3565 [01:34<1:01:31,  1.08s/it]
train:   4%|▍         | 134/3565 [01:35<48:41,  1.17it/s]  
train:   4%|▍         | 135/3565 [01:35<39:37,  1.44it/s]
train:   4%|▍         | 136/3565 [01:35<33:18,  1.72it/s]
train:   4%|▍         | 137/3565 [01:36<28:57,  1.97it/s]
train:   4%|▍         | 138/3565 [01:36<25:53,  2.21it/s]
train:   4%|▍         | 139/3565 [01:38<59:44,  1.05s/it]
train:   4%|▍         | 140/3565 [01:39<47:24,  1.20it/s]
train:   4%|▍         | 141/3565 [01:39<38:45,  1.47it/s]
train:   4%|▍         | 142/3565 [01:39<32:40,  1.75it/s]
train:   4%|▍         | 143/3565 [01:40<28:30,  2.00it/s]
train:   4%|▍         | 144/3565 [01:40<26:02,  2.19it/s]
train:   4%|▍         | 145/3565 [01:43<1:03:11,  1.11s/it]
train:   4%|▍         | 146/3565 [01:43<49:45,  1.15it/s]  
train:   4%|▍         | 147/3565 [01:43<40:22,  1.41it/s]
train:   4%|▍         | 148/3565 [01:44<33:45,  1.69it/s]
train:   4%|▍         | 149/3565 [01:44<29:12,  1.95it/s]
train:   4%|▍         | 150/3565 [01:44<26:03,  2.18it/s]
train:   4%|▍         | 151/3565 [01:47<1:07:44,  1.19s/it]
train:   4%|▍         | 152/3565 [01:47<52:57,  1.07it/s]  
train:   4%|▍         | 153/3565 [01:48<42:50,  1.33it/s]
train:   4%|▍         | 154/3565 [01:48<35:36,  1.60it/s]
train:   4%|▍         | 155/3565 [01:48<30:25,  1.87it/s]
train:   4%|▍         | 156/3565 [01:49<26:50,  2.12it/s]
train:   4%|▍         | 157/3565 [01:51<58:33,  1.03s/it]
train:   4%|▍         | 158/3565 [01:51<46:25,  1.22it/s]
train:   4%|▍         | 159/3565 [01:52<38:05,  1.49it/s]
train:   4%|▍         | 160/3565 [01:52<32:37,  1.74it/s]
train:   5%|▍         | 161/3565 [01:52<28:25,  2.00it/s]
train:   5%|▍         | 162/3565 [01:53<25:23,  2.23it/s]
train:   5%|▍         | 163/3565 [01:55<1:03:37,  1.12s/it]
train:   5%|▍         | 164/3565 [01:56<50:08,  1.13it/s]  
train:   5%|▍         | 165/3565 [01:56<40:36,  1.40it/s]
train:   5%|▍         | 166/3565 [01:56<34:00,  1.67it/s]
train:   5%|▍         | 167/3565 [01:57<29:20,  1.93it/s]
train:   5%|▍         | 168/3565 [01:57<26:05,  2.17it/s]
train:   5%|▍         | 169/3565 [02:00<1:05:22,  1.15s/it]
train:   5%|▍         | 170/3565 [02:00<51:21,  1.10it/s]  
train:   5%|▍         | 171/3565 [02:00<41:25,  1.37it/s]
train:   5%|▍         | 172/3565 [02:01<34:26,  1.64it/s]
train:   5%|▍         | 173/3565 [02:01<29:28,  1.92it/s]
train:   5%|▍         | 174/3565 [02:01<26:08,  2.16it/s]
train:   5%|▍         | 175/3565 [02:04<1:04:06,  1.13s/it]
train:   5%|▍         | 176/3565 [02:05<51:27,  1.10it/s]  
train:   5%|▍         | 177/3565 [02:05<41:32,  1.36it/s]
train:   5%|▍         | 178/3565 [02:05<34:37,  1.63it/s]
train:   5%|▌         | 179/3565 [02:06<29:44,  1.90it/s]
train:   5%|▌         | 180/3565 [02:06<26:18,  2.14it/s]
train:   5%|▌         | 181/3565 [02:08<59:57,  1.06s/it]
train:   5%|▌         | 182/3565 [02:09<47:25,  1.19it/s]
train:   5%|▌         | 183/3565 [02:09<38:43,  1.46it/s]
train:   5%|▌         | 184/3565 [02:09<32:37,  1.73it/s]
train:   5%|▌         | 185/3565 [02:10<28:21,  1.99it/s]
train:   5%|▌         | 186/3565 [02:10<25:18,  2.23it/s]
train:   5%|▌         | 187/3565 [02:13<1:04:15,  1.14s/it]
train:   5%|▌         | 188/3565 [02:13<50:27,  1.12it/s]  
train:   5%|▌         | 189/3565 [02:13<40:55,  1.37it/s]
train:   5%|▌         | 190/3565 [02:14<34:05,  1.65it/s]
train:   5%|▌         | 191/3565 [02:14<29:20,  1.92it/s]
train:   5%|▌         | 192/3565 [02:14<26:36,  2.11it/s]
train:   5%|▌         | 193/3565 [02:16<49:00,  1.15it/s]
train:   5%|▌         | 194/3565 [02:16<39:51,  1.41it/s]
train:   5%|▌         | 195/3565 [02:17<33:22,  1.68it/s]
train:   5%|▌         | 196/3565 [02:17<28:51,  1.95it/s]
train:   6%|▌         | 197/3565 [02:17<25:43,  2.18it/s]
train:   6%|▌         | 198/3565 [02:18<23:26,  2.39it/s]
train:   6%|▌         | 199/3565 [02:20<48:52,  1.15it/s]
train:   6%|▌         | 200/3565 [02:20<39:42,  1.41it/s]
train:   6%|▌         | 201/3565 [02:20<33:15,  1.69it/s]
train:   6%|▌         | 202/3565 [02:21<28:47,  1.95it/s]
train:   6%|▌         | 203/3565 [02:21<25:45,  2.17it/s]
train:   6%|▌         | 204/3565 [02:21<23:30,  2.38it/s]
train:   6%|▌         | 205/3565 [02:24<58:19,  1.04s/it]
train:   6%|▌         | 206/3565 [02:24<46:19,  1.21it/s]
train:   6%|▌         | 207/3565 [02:24<38:00,  1.47it/s]
train:   6%|▌         | 208/3565 [02:25<32:37,  1.71it/s]
train:   6%|▌         | 209/3565 [02:25<28:18,  1.98it/s]
train:   6%|▌         | 210/3565 [02:26<25:19,  2.21it/s]
train:   6%|▌         | 211/3565 [02:28<58:02,  1.04s/it]
train:   6%|▌         | 212/3565 [02:28<46:09,  1.21it/s]
train:   6%|▌         | 213/3565 [02:29<37:45,  1.48it/s]
train:   6%|▌         | 214/3565 [02:29<31:54,  1.75it/s]
train:   6%|▌         | 215/3565 [02:29<27:45,  2.01it/s]
train:   6%|▌         | 216/3565 [02:30<24:54,  2.24it/s]
train:   6%|▌         | 217/3565 [02:32<54:19,  1.03it/s]
train:   6%|▌         | 218/3565 [02:32<43:32,  1.28it/s]
train:   6%|▌         | 219/3565 [02:32<35:52,  1.55it/s]
train:   6%|▌         | 220/3565 [02:33<30:39,  1.82it/s]
train:   6%|▌         | 221/3565 [02:33<26:53,  2.07it/s]
train:   6%|▌         | 222/3565 [02:33<24:15,  2.30it/s]
train:   6%|▋         | 223/3565 [02:36<1:01:38,  1.11s/it]
train:   6%|▋         | 224/3565 [02:36<49:06,  1.13it/s]  
train:   6%|▋         | 225/3565 [02:37<40:00,  1.39it/s]
train:   6%|▋         | 226/3565 [02:37<33:31,  1.66it/s]
train:   6%|▋         | 227/3565 [02:37<28:55,  1.92it/s]
train:   6%|▋         | 228/3565 [02:38<25:52,  2.15it/s]
train:   6%|▋         | 229/3565 [02:40<1:01:04,  1.10s/it]
train:   6%|▋         | 230/3565 [02:41<48:17,  1.15it/s]  
train:   6%|▋         | 231/3565 [02:41<39:18,  1.41it/s]
train:   7%|▋         | 232/3565 [02:41<32:57,  1.69it/s]
train:   7%|▋         | 233/3565 [02:42<28:36,  1.94it/s]
train:   7%|▋         | 234/3565 [02:42<25:37,  2.17it/s]
train:   7%|▋         | 235/3565 [02:44<52:32,  1.06it/s]
train:   7%|▋         | 236/3565 [02:44<42:22,  1.31it/s]
train:   7%|▋         | 237/3565 [02:45<35:02,  1.58it/s]
train:   7%|▋         | 238/3565 [02:45<29:54,  1.85it/s]
train:   7%|▋         | 239/3565 [02:45<26:23,  2.10it/s]
train:   7%|▋         | 240/3565 [02:46<24:26,  2.27it/s]
train:   7%|▋         | 241/3565 [02:48<53:07,  1.04it/s]
train:   7%|▋         | 242/3565 [02:48<42:40,  1.30it/s]
train:   7%|▋         | 243/3565 [02:49<35:15,  1.57it/s]
train:   7%|▋         | 244/3565 [02:49<30:04,  1.84it/s]
train:   7%|▋         | 245/3565 [02:49<26:29,  2.09it/s]
train:   7%|▋         | 246/3565 [02:50<24:01,  2.30it/s]
train:   7%|▋         | 247/3565 [02:52<59:28,  1.08s/it]
train:   7%|▋         | 248/3565 [02:52<47:08,  1.17it/s]
train:   7%|▋         | 249/3565 [02:53<38:19,  1.44it/s]
train:   7%|▋         | 250/3565 [02:53<32:17,  1.71it/s]
train:   7%|▋         | 251/3565 [02:53<28:02,  1.97it/s]
train:   7%|▋         | 252/3565 [02:54<25:09,  2.19it/s]
train:   7%|▋         | 253/3565 [02:56<1:01:44,  1.12s/it]
train:   7%|▋         | 254/3565 [02:57<48:41,  1.13it/s]  
train:   7%|▋         | 255/3565 [02:57<39:32,  1.39it/s]
train:   7%|▋         | 256/3565 [02:57<33:45,  1.63it/s]
train:   7%|▋         | 257/3565 [02:58<29:03,  1.90it/s]
train:   7%|▋         | 258/3565 [02:58<25:45,  2.14it/s]
train:   7%|▋         | 259/3565 [03:00<49:48,  1.11it/s]
train:   7%|▋         | 260/3565 [03:00<40:13,  1.37it/s]
train:   7%|▋         | 261/3565 [03:01<33:35,  1.64it/s]
train:   7%|▋         | 262/3565 [03:01<28:55,  1.90it/s]
train:   7%|▋         | 263/3565 [03:01<25:45,  2.14it/s]
train:   7%|▋         | 264/3565 [03:02<23:27,  2.34it/s]
train:   7%|▋         | 265/3565 [03:04<57:26,  1.04s/it]
train:   7%|▋         | 266/3565 [03:04<45:32,  1.21it/s]
train:   7%|▋         | 267/3565 [03:05<37:15,  1.48it/s]
train:   8%|▊         | 268/3565 [03:05<31:27,  1.75it/s]
train:   8%|▊         | 269/3565 [03:05<27:22,  2.01it/s]
train:   8%|▊         | 270/3565 [03:06<24:36,  2.23it/s]
train:   8%|▊         | 271/3565 [03:08<52:19,  1.05it/s]
train:   8%|▊         | 272/3565 [03:08<42:23,  1.29it/s]
train:   8%|▊         | 273/3565 [03:09<35:03,  1.57it/s]
train:   8%|▊         | 274/3565 [03:09<29:56,  1.83it/s]
train:   8%|▊         | 275/3565 [03:09<26:23,  2.08it/s]
train:   8%|▊         | 276/3565 [03:10<23:51,  2.30it/s]
train:   8%|▊         | 277/3565 [03:12<50:26,  1.09it/s]
train:   8%|▊         | 278/3565 [03:12<40:39,  1.35it/s]
train:   8%|▊         | 279/3565 [03:12<33:52,  1.62it/s]
train:   8%|▊         | 280/3565 [03:13<29:01,  1.89it/s]
train:   8%|▊         | 281/3565 [03:13<25:44,  2.13it/s]
train:   8%|▊         | 282/3565 [03:13<23:29,  2.33it/s]
train:   8%|▊         | 283/3565 [03:15<49:19,  1.11it/s]
train:   8%|▊         | 284/3565 [03:16<39:53,  1.37it/s]
train:   8%|▊         | 285/3565 [03:16<33:17,  1.64it/s]
train:   8%|▊         | 286/3565 [03:16<28:40,  1.91it/s]
train:   8%|▊         | 287/3565 [03:17<25:26,  2.15it/s]
train:   8%|▊         | 288/3565 [03:17<23:42,  2.30it/s]
train:   8%|▊         | 289/3565 [03:19<47:10,  1.16it/s]
train:   8%|▊         | 290/3565 [03:19<38:24,  1.42it/s]
train:   8%|▊         | 291/3565 [03:20<32:16,  1.69it/s]
train:   8%|▊         | 292/3565 [03:20<27:55,  1.95it/s]
train:   8%|▊         | 293/3565 [03:20<24:53,  2.19it/s]
train:   8%|▊         | 294/3565 [03:20<22:43,  2.40it/s]
train:   8%|▊         | 295/3565 [03:22<47:57,  1.14it/s]
train:   8%|▊         | 296/3565 [03:23<39:17,  1.39it/s]
train:   8%|▊         | 297/3565 [03:23<32:53,  1.66it/s]
train:   8%|▊         | 298/3565 [03:23<28:34,  1.91it/s]
train:   8%|▊         | 299/3565 [03:24<25:24,  2.14it/s]
train:   8%|▊         | 300/3565 [03:24<26:10,  2.08it/s]
train:   8%|▊         | 301/3565 [03:27<1:03:39,  1.17s/it]
train:   8%|▊         | 302/3565 [03:27<49:44,  1.09it/s]  
train:   8%|▊         | 303/3565 [03:28<40:06,  1.36it/s]
train:   9%|▊         | 304/3565 [03:28<33:53,  1.60it/s]
train:   9%|▊         | 305/3565 [03:28<28:59,  1.87it/s]
train:   9%|▊         | 306/3565 [03:29<25:31,  2.13it/s]
train:   9%|▊         | 307/3565 [03:32<1:04:11,  1.18s/it]
train:   9%|▊         | 308/3565 [03:32<50:16,  1.08it/s]  
train:   9%|▊         | 309/3565 [03:32<40:26,  1.34it/s]
train:   9%|▊         | 310/3565 [03:33<33:38,  1.61it/s]
train:   9%|▊         | 311/3565 [03:33<28:50,  1.88it/s]
train:   9%|▉         | 312/3565 [03:33<25:22,  2.14it/s]
train:   9%|▉         | 313/3565 [03:36<56:15,  1.04s/it]
train:   9%|▉         | 314/3565 [03:36<44:40,  1.21it/s]
train:   9%|▉         | 315/3565 [03:36<36:36,  1.48it/s]
train:   9%|▉         | 316/3565 [03:37<30:55,  1.75it/s]
train:   9%|▉         | 317/3565 [03:37<26:55,  2.01it/s]
train:   9%|▉         | 318/3565 [03:37<24:16,  2.23it/s]
train:   9%|▉         | 319/3565 [03:39<46:10,  1.17it/s]
train:   9%|▉         | 320/3565 [03:39<38:14,  1.41it/s]
train:   9%|▉         | 321/3565 [03:40<32:08,  1.68it/s]
train:   9%|▉         | 322/3565 [03:40<27:49,  1.94it/s]
train:   9%|▉         | 323/3565 [03:40<24:43,  2.19it/s]
train:   9%|▉         | 324/3565 [03:41<22:33,  2.39it/s]
train:   9%|▉         | 325/3565 [03:43<55:23,  1.03s/it]
train:   9%|▉         | 326/3565 [03:43<43:59,  1.23it/s]
train:   9%|▉         | 327/3565 [03:44<36:02,  1.50it/s]
train:   9%|▉         | 328/3565 [03:44<30:35,  1.76it/s]
train:   9%|▉         | 329/3565 [03:44<26:39,  2.02it/s]
train:   9%|▉         | 330/3565 [03:45<23:55,  2.25it/s]
train:   9%|▉         | 331/3565 [03:47<45:33,  1.18it/s]
train:   9%|▉         | 332/3565 [03:47<37:11,  1.45it/s]
train:   9%|▉         | 333/3565 [03:47<31:18,  1.72it/s]
train:   9%|▉         | 334/3565 [03:48<27:11,  1.98it/s]
train:   9%|▉         | 335/3565 [03:48<24:21,  2.21it/s]
train:   9%|▉         | 336/3565 [03:48<22:47,  2.36it/s]
train:   9%|▉         | 337/3565 [03:50<49:50,  1.08it/s]
train:   9%|▉         | 338/3565 [03:51<40:14,  1.34it/s]
train:  10%|▉         | 339/3565 [03:51<33:25,  1.61it/s]
train:  10%|▉         | 340/3565 [03:51<28:39,  1.88it/s]
train:  10%|▉         | 341/3565 [03:52<25:21,  2.12it/s]
train:  10%|▉         | 342/3565 [03:52<23:01,  2.33it/s]
train:  10%|▉         | 343/3565 [03:54<48:20,  1.11it/s]
train:  10%|▉         | 344/3565 [03:54<39:02,  1.38it/s]
train:  10%|▉         | 345/3565 [03:55<32:34,  1.65it/s]
train:  10%|▉         | 346/3565 [03:55<27:57,  1.92it/s]
train:  10%|▉         | 347/3565 [03:55<24:41,  2.17it/s]
train:  10%|▉         | 348/3565 [03:56<22:26,  2.39it/s]
train:  10%|▉         | 349/3565 [03:58<55:48,  1.04s/it]
train:  10%|▉         | 350/3565 [03:58<44:21,  1.21it/s]
train:  10%|▉         | 351/3565 [03:59<36:16,  1.48it/s]
train:  10%|▉         | 352/3565 [03:59<31:04,  1.72it/s]
train:  10%|▉         | 353/3565 [03:59<27:04,  1.98it/s]
train:  10%|▉         | 354/3565 [04:00<24:22,  2.20it/s]
train:  10%|▉         | 355/3565 [04:02<51:45,  1.03it/s]
train:  10%|▉         | 356/3565 [04:02<41:39,  1.28it/s]
train:  10%|█         | 357/3565 [04:03<34:21,  1.56it/s]
train:  10%|█         | 358/3565 [04:03<29:10,  1.83it/s]
train:  10%|█         | 359/3565 [04:03<25:42,  2.08it/s]
train:  10%|█         | 360/3565 [04:04<23:12,  2.30it/s]
train:  10%|█         | 361/3565 [04:05<44:43,  1.19it/s]
train:  10%|█         | 362/3565 [04:06<36:30,  1.46it/s]
train:  10%|█         | 363/3565 [04:06<30:47,  1.73it/s]
train:  10%|█         | 364/3565 [04:06<26:45,  1.99it/s]
train:  10%|█         | 365/3565 [04:07<23:59,  2.22it/s]
train:  10%|█         | 366/3565 [04:07<22:01,  2.42it/s]
train:  10%|█         | 367/3565 [04:09<52:14,  1.02it/s]
train:  10%|█         | 368/3565 [04:10<42:22,  1.26it/s]
train:  10%|█         | 369/3565 [04:10<34:52,  1.53it/s]
train:  10%|█         | 370/3565 [04:10<29:34,  1.80it/s]
train:  10%|█         | 371/3565 [04:11<25:52,  2.06it/s]
train:  10%|█         | 372/3565 [04:11<23:20,  2.28it/s]
train:  10%|█         | 373/3565 [04:13<50:06,  1.06it/s]
train:  10%|█         | 374/3565 [04:13<40:18,  1.32it/s]
train:  11%|█         | 375/3565 [04:14<33:29,  1.59it/s]
train:  11%|█         | 376/3565 [04:14<28:37,  1.86it/s]
train:  11%|█         | 377/3565 [04:14<25:13,  2.11it/s]
train:  11%|█         | 378/3565 [04:15<22:52,  2.32it/s]
train:  11%|█         | 379/3565 [04:17<45:57,  1.16it/s]
train:  11%|█         | 380/3565 [04:17<37:28,  1.42it/s]
train:  11%|█         | 381/3565 [04:17<32:13,  1.65it/s]
